  0.042,0.   ,0.   ,0.053,0.   ,0.   ,0.068,0.   ,0.   ,0.439,0.   ,0.   ,
  0.094,0.   ,0.   ,0.066,0.   ,0.   ,0.061,0.   ,0.   ,0.072,0.   ,0.   ,
  0.259,0.   ,0.   ,0.046,0.   ,0.   ,0.512,0.   ,0.   ,0.087,0.   ,0.   ,
  0.095,0.   ,0.   ,0.05 ,0.   ,0.   ,0.042,0.   ,0.   ,0.05 ,0.   ,0.   ,
  0.069,0.   ,0.   ,0.064,0.   ,0.   ,0.041,0.   ,0.   ,0.096,0.   ,0.   ,
  0.044,0.   ,0.   ,0.045,0.   ,0.   ,0.102,0.   ,0.   ,0.061,0.   ,0.   ,
  0.143,0.   ,0.   ,1.   ,0.   ,0.   ,0.047,0.   ,0.   ,0.064,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.402,0.592,0.633,0.01 ,0.009,0.019,0.865,0.42 ,0.685,0.483,0.592,0.154,
  0.215,0.593,0.739,0.656,0.621,0.527,0.68 ,0.742,0.548,0.588,0.509,0.993,
  0.323,0.544,0.422,0.474,0.241,0.   ,0.01 ,0.011,0.009,0.01 ,0.009,0.007,
  0.022,0.01 ,0.009,0.008,0.029,0.009,0.027,0.016,0.01 ,0.026,0.013,0.012,
  0.007,0.009,0.014,0.008,0.017,0.007,0.014,0.035,0.008,0.031,0.189,0.   ,
  0.412,0.   ,0.   ,0.603,0.   ,0.   ,0.644,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.017,0.   ,0.   ,0.026,0.   ,0.   ,0.886,0.   ,0.   ,0.428,0.   ,0.   ,
  0.695,0.   ,0.   ,0.493,0.   ,0.   ,0.621,0.   ,0.   ,0.162,0.   ,0.   ,
  0.242,0.   ,0.   ,0.608,0.   ,0.   ,0.746,0.   ,0.   ,0.681,0.   ,0.   ,
  0.632,0.   ,0.   ,0.537,0.   ,0.   ,0.687,0.   ,0.   ,0.75 ,0.   ,0.   ,
  0.562,0.   ,0.   ,0.596,0.   ,0.   ,0.528,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.337,0.   ,0.   ,0.579,0.   ,0.   ,0.431,0.   ,0.   ,0.505,0.   ,0.   ,
  0.43 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.36 ,0.642,0.326,0.919,0.457,0.871,0.991,0.643,0.478,0.624,0.658,0.282,
  0.621,0.465,0.644,0.385,0.888,0.587,0.73 ,0.643,0.623,0.659,0.411,0.624,
  0.052,0.431,0.01 ,0.009,0.009,0.   ,0.011,0.059,0.019,0.007,0.041,0.019,
  0.009,0.008,0.008,0.009,0.013,0.01 ,0.026,0.01 ,0.036,0.008,0.009,0.009,
  0.008,0.036,0.008,0.009,0.009,0.009,0.009,0.009,0.008,0.008,0.011,0.   ,
  0.371,0.   ,0.   ,0.701,0.   ,0.   ,0.345,0.   ,0.   ,0.927,0.   ,0.   ,
  0.498,0.   ,0.   ,0.89 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.65 ,0.   ,0.   ,
  0.486,0.   ,0.   ,0.633,0.   ,0.   ,0.672,0.   ,0.   ,0.293,0.   ,0.   ,
  0.647,0.   ,0.   ,0.475,0.   ,0.   ,0.68 ,0.   ,0.   ,0.393,0.   ,0.   ,
  0.897,0.   ,0.   ,0.596,0.   ,0.   ,0.738,0.   ,0.   ,0.679,0.   ,0.   ,
  0.632,0.   ,0.   ,0.669,0.   ,0.   ,0.421,0.   ,0.   ,0.633,0.   ,0.   ,
  0.062,0.   ,0.   ,0.439,0.   ,0.   ,0.018,0.   ,0.   ,0.017,0.   ,0.   ,
  0.019,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.004,0.001,0.003,0.003,
  0.   ,0.003,0.003,0.003,0.003,0.003,0.   ,0.004,0.001,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.011,0.012,0.008,0.01 ,0.009,0.011,0.01 ,0.023,0.011,0.008,0.01 ,0.008,
  0.009,0.016,0.009,0.011,0.01 ,0.011,0.013,0.011,0.009,0.013,0.012,0.008,
  0.009,0.605,0.992,0.714,0.712,0.   ,0.023,0.011,0.01 ,0.009,0.01 ,0.013,
  0.009,0.009,0.009,0.009,0.009,0.012,0.021,0.01 ,0.011,0.01 ,0.01 ,0.015,
  0.016,0.011,0.01 ,0.011,0.019,0.009,0.01 ,0.012,0.009,0.008,0.04 ,0.   ,
  0.036,0.   ,0.   ,0.02 ,0.   ,0.   ,0.019,0.   ,0.   ,0.019,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.024,0.   ,0.   ,0.02 ,0.   ,0.   ,0.033,0.   ,0.   ,
  0.023,0.   ,0.   ,0.019,0.   ,0.   ,0.018,0.   ,0.   ,0.017,0.   ,0.   ,
  0.031,0.   ,0.   ,0.019,0.   ,0.   ,0.022,0.   ,0.   ,0.021,0.   ,0.   ,
  0.021,0.   ,0.   ,0.026,0.   ,0.   ,0.027,0.   ,0.   ,0.022,0.   ,0.   ,
  0.017,0.   ,0.   ,0.023,0.   ,0.   ,0.033,0.   ,0.   ,0.017,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.615,0.   ,0.   ,1.   ,0.   ,0.   ,0.722,0.   ,0.   ,
  0.751,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.   ,0.004,0.004,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.063,0.629,0.637,0.815,0.74 ,0.008,0.485,0.99 ,0.797,0.6  ,0.836,0.711,
  0.541,0.125,0.725,0.49 ,0.297,0.268,0.009,0.025,0.12 ,0.548,0.912,0.455,
  0.54 ,0.312,0.364,0.035,0.472,0.   ,0.008,0.026,0.008,0.007,0.01 ,0.008,
  0.038,0.01 ,0.009,0.01 ,0.011,0.061,0.008,0.008,0.007,0.007,0.011,0.007,
  0.009,0.055,0.008,0.069,0.014,0.018,0.014,0.01 ,0.008,0.008,0.015,0.   ,
  0.071,0.   ,0.   ,0.655,0.   ,0.   ,0.645,0.   ,0.   ,0.822,0.   ,0.   ,
  0.749,0.   ,0.   ,0.015,0.   ,0.   ,0.523,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.806,0.   ,0.   ,0.61 ,0.   ,0.   ,0.846,0.   ,0.   ,0.772,0.   ,0.   ,
  0.549,0.   ,0.   ,0.132,0.   ,0.   ,0.732,0.   ,0.   ,0.498,0.   ,0.   ,
  0.308,0.   ,0.   ,0.275,0.   ,0.   ,0.019,0.   ,0.   ,0.08 ,0.   ,0.   ,
  0.129,0.   ,0.   ,0.617,0.   ,0.   ,0.926,0.   ,0.   ,0.47 ,0.   ,0.   ,
  0.554,0.   ,0.   ,0.322,0.   ,0.   ,0.372,0.   ,0.   ,0.043,0.   ,0.   ,
  0.486,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.003,0.   ,
  0.001,0.003,0.003,0.003,0.003,0.   ,0.003,0.003,0.   ,0.003,0.003,0.003,
  0.003,0.003,0.   ,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.012,0.05 ,0.757,0.992,0.22 ,0.452,0.742,0.01 ,0.01 ,0.039,0.114,0.011,
  0.012,0.011,0.009,0.092,0.013,0.013,0.01 ,0.013,0.113,0.014,0.014,0.009,
  0.01 ,0.01 ,0.016,0.01 ,0.   ,0.   ,0.009,0.012,0.013,0.008,0.011,0.013,
  0.107,0.01 ,0.018,0.008,0.01 ,0.073,0.02 ,0.009,0.012,0.009,0.011,0.01 ,
  0.011,0.019,0.012,0.008,0.044,0.009,0.012,0.011,0.01 ,0.022,0.   ,0.   ,
  0.021,0.   ,0.   ,0.06 ,0.   ,0.   ,0.769,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.231,0.   ,0.   ,0.466,0.   ,0.   ,0.849,0.   ,0.   ,0.019,0.   ,0.   ,
  0.029,0.   ,0.   ,0.047,0.   ,0.   ,0.124,0.   ,0.   ,0.084,0.   ,0.   ,
  0.032,0.   ,0.   ,0.021,0.   ,0.   ,0.02 ,0.   ,0.   ,0.101,0.   ,0.   ,
  0.028,0.   ,0.   ,0.024,0.   ,0.   ,0.021,0.   ,0.   ,0.032,0.   ,0.   ,
  0.124,0.   ,0.   ,0.022,0.   ,0.   ,0.055,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.025,0.   ,0.   ,0.021,0.   ,0.   ,0.026,0.   ,0.   ,0.032,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.018,0.028,0.011,0.01 ,0.014,0.01 ,0.01 ,0.01 ,0.01 ,0.012,0.011,0.049,
  0.943,0.841,0.658,0.892,0.416,0.598,0.04 ,0.864,0.78 ,0.883,0.47 ,0.09 ,
  0.963,0.583,0.803,0.345,0.   ,0.   ,0.013,0.012,0.01 ,0.01 ,0.013,0.01 ,
  0.023,0.01 ,0.019,0.029,0.009,0.012,0.01 ,0.017,0.015,0.022,0.012,0.068,
  0.025,0.011,0.01 ,0.117,0.011,0.01 ,0.012,0.065,0.015,0.012,0.   ,0.   ,
  0.031,0.   ,0.   ,0.04 ,0.   ,0.   ,0.021,0.   ,0.   ,0.019,0.   ,0.   ,
  0.025,0.   ,0.   ,0.02 ,0.   ,0.   ,0.033,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.029,0.   ,0.   ,0.038,0.   ,0.   ,0.019,0.   ,0.   ,0.061,0.   ,0.   ,
  0.953,0.   ,0.   ,0.857,0.   ,0.   ,0.672,0.   ,0.   ,0.913,0.   ,0.   ,
  0.428,0.   ,0.   ,0.666,0.   ,0.   ,0.065,0.   ,0.   ,0.875,0.   ,0.   ,
  0.79 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.481,0.   ,0.   ,0.1  ,0.   ,0.   ,
  0.975,0.   ,0.   ,0.648,0.   ,0.   ,0.818,0.   ,0.   ,0.356,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.004,0.004,0.004,0.   ,
  0.004,0.   ,0.004,0.   ,0.004,0.   ,0.004,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.671,0.99 ,0.933,0.381,0.54 ,0.016,0.015,0.018,0.013,0.01 ,0.013,0.012,
  0.013,0.018,0.014,0.013,0.017,0.011,0.013,0.026,0.012,0.01 ,0.017,0.016,
  0.013,0.019,0.018,0.016,0.014,0.   ,0.01 ,0.01 ,0.01 ,0.014,0.014,0.013,
  0.011,0.023,0.013,0.012,0.012,0.011,0.015,0.016,0.018,0.024,0.015,0.026,
  0.018,0.013,0.018,0.015,0.013,0.011,0.016,0.014,0.011,0.013,0.02 ,0.   ,
  0.681,0.   ,0.   ,1.   ,0.   ,0.   ,0.943,0.   ,0.   ,0.395,0.   ,0.   ,
  0.552,0.   ,0.   ,0.024,0.   ,0.   ,0.025,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.025,0.   ,0.   ,0.023,0.   ,0.   ,0.026,0.   ,0.   ,0.023,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.032,0.   ,0.   ,0.025,0.   ,0.   ,0.035,0.   ,0.   ,
  0.029,0.   ,0.   ,0.036,0.   ,0.   ,0.03 ,0.   ,0.   ,0.037,0.   ,0.   ,
  0.028,0.   ,0.   ,0.025,0.   ,0.   ,0.028,0.   ,0.   ,0.024,0.   ,0.   ,
  0.028,0.   ,0.   ,0.032,0.   ,0.   ,0.029,0.   ,0.   ,0.024,0.   ,0.   ,
  0.035,0.   ,0.   ,0.   ,0.   ,0.   ,0.005,0.005,0.005,0.005,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.102,0.12 ,0.093,0.122,0.425,0.105,0.088,0.103,0.106,0.114,0.109,0.105,
  0.092,0.12 ,0.094,0.105,0.107,0.099,0.139,0.212,0.115,0.152,0.108,0.166,
  0.125,0.101,0.901,0.116,0.113,0.   ,0.177,0.12 ,0.108,0.104,0.291,0.103,
  0.127,0.103,0.128,0.162,0.188,0.098,0.13 ,0.104,0.107,0.186,0.104,0.12 ,
  0.105,0.105,0.153,0.177,0.117,0.11 ,0.12 ,0.117,0.093,0.147,0.144,0.   ,
  0.272,0.001,0.001,0.229,0.001,0.001,0.198,0.001,0.001,0.234,0.001,0.001,
  0.716,0.001,0.001,0.22 ,0.001,0.001,0.233,0.001,0.001,0.253,0.001,0.001,
  0.208,0.001,0.001,0.278,0.001,0.001,0.308,0.001,0.001,0.205,0.001,0.001,
  0.248,0.001,0.001,0.203,0.001,0.001,0.201,0.001,0.001,0.29 ,0.001,0.001,
  0.222,0.001,0.001,0.189,0.001,0.001,0.248,0.001,0.001,0.315,0.001,0.001,
  0.26 ,0.001,0.001,0.344,0.001,0.001,0.249,0.001,0.001,0.276,0.001,0.001,
  0.246,0.001,0.001,0.222,0.001,0.001,1.   ,0.001,0.001,0.222,0.001,0.001,
  0.232,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.062,0.02 ,0.022,0.024,0.024,0.084,0.042,0.021,0.12 ,0.047,0.089,0.059,
  0.1  ,0.062,0.033,0.385,0.03 ,0.023,0.021,0.307,0.035,0.021,0.033,0.024,
  0.217,0.022,0.021,0.027,0.   ,0.   ,0.269,0.023,0.051,0.048,1.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.332,0.   ,0.   ,0.043,0.   ,0.   ,0.068,0.   ,0.   ,0.072,0.   ,0.   ,
  0.024,0.   ,0.   ,0.084,0.   ,0.   ,0.042,0.   ,0.   ,0.022,0.   ,0.   ,
  0.12 ,0.   ,0.   ,0.047,0.   ,0.   ,0.089,0.   ,0.   ,0.059,0.   ,0.   ,
  0.1  ,0.   ,0.   ,0.062,0.   ,0.   ,0.036,0.   ,0.   ,0.385,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.024,0.   ,0.   ,0.021,0.   ,0.   ,0.307,0.   ,0.   ,
  0.035,0.   ,0.   ,0.027,0.   ,0.   ,0.033,0.   ,0.   ,0.024,0.   ,0.   ,
  0.217,0.   ,0.   ,0.02 ,0.   ,0.   ,0.024,0.   ,0.   ,0.03 ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.312,0.29 ,0.301,0.3  ,0.226,0.223,0.217,0.245,0.212,0.296,0.195,0.223,
  0.298,0.215,0.195,0.393,0.242,0.315,0.222,0.359,0.217,0.207,0.647,0.214,
  0.295,0.248,0.268,0.275,0.   ,0.   ,0.268,0.424,0.273,0.212,0.19 ,0.346,
  0.204,0.189,0.239,0.253,0.268,0.19 ,0.279,0.204,0.289,0.301,0.226,0.356,
  0.237,0.253,0.225,0.222,0.353,0.248,0.346,0.198,0.292,0.275,0.   ,0.   ,
  0.507,0.002,0.002,0.64 ,0.002,0.002,0.607,0.002,0.002,0.457,0.002,0.002,
  0.44 ,0.002,0.002,0.565,0.002,0.002,0.435,0.002,0.002,0.465,0.002,0.002,
  0.445,0.002,0.002,0.463,0.002,0.002,0.431,0.002,0.002,0.417,0.002,0.002,
  0.427,0.002,0.002,0.42 ,0.002,0.002,0.457,0.002,0.002,0.677,0.002,0.002,
  0.452,0.002,0.002,0.602,0.002,0.002,0.445,0.002,0.002,0.61 ,0.002,0.002,
  0.505,0.002,0.002,0.426,0.002,0.002,1.   ,0.002,0.002,0.501,0.002,0.002,
  0.509,0.002,0.002,0.549,0.002,0.002,0.432,0.002,0.002,0.513,0.002,0.002,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.054,0.479,0.102,0.047,0.05 ,0.116,0.079,0.05 ,0.05 ,0.047,0.048,0.315,
  0.08 ,0.083,0.043,0.05 ,0.055,0.073,0.049,0.045,0.049,0.051,0.053,0.054,
  0.072,0.053,0.078,0.056,0.057,0.053,0.071,0.133,0.053,0.057,0.063,0.057,
  0.06 ,0.058,0.077,0.146,0.058,0.08 ,0.066,0.097,0.055,0.135,0.056,0.933,
  0.086,0.099,0.06 ,0.049,0.052,0.053,0.059,0.059,0.067,0.058,0.055,0.057,
  0.13 ,0.   ,0.   ,0.612,0.   ,0.   ,0.155,0.   ,0.   ,0.107,0.   ,0.   ,
  0.091,0.   ,0.   ,0.171,0.   ,0.   ,0.137,0.   ,0.   ,0.103,0.   ,0.   ,
  0.11 ,0.   ,0.   ,0.194,0.   ,0.   ,0.103,0.   ,0.   ,0.408,0.   ,0.   ,
  0.148,0.   ,0.   ,0.168,0.   ,0.   ,0.12 ,0.   ,0.   ,0.185,0.   ,0.   ,
  0.124,0.   ,0.   ,1.   ,0.   ,0.   ,0.145,0.   ,0.   ,0.159,0.   ,0.   ,
  0.116,0.   ,0.   ,0.117,0.   ,0.   ,0.107,0.   ,0.   ,0.12 ,0.   ,0.   ,
  0.105,0.   ,0.   ,0.111,0.   ,0.   ,0.108,0.   ,0.   ,0.112,0.   ,0.   ,
  0.112,0.   ,0.   ,0.108,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.245,0.347,0.262,0.256,0.234,0.239,0.536,0.267,0.291,0.284,0.282,0.315,
  0.302,0.297,0.312,0.349,0.301,0.395,0.236,0.286,0.286,0.25 ,0.267,0.336,
  0.265,0.321,0.297,0.312,0.321,0.   ,0.338,0.262,0.356,0.293,0.273,0.282,
  0.347,0.414,0.267,0.327,0.571,0.447,0.26 ,0.232,0.263,0.263,0.675,0.252,
  0.345,0.725,0.33 ,0.241,0.325,0.327,0.479,0.269,0.538,0.232,0.382,0.   ,
  0.558,0.002,0.002,0.622,0.002,0.002,0.506,0.002,0.002,0.635,0.002,0.002,
  0.614,0.002,0.002,0.668,0.002,0.002,0.883,0.002,0.002,0.529,0.002,0.002,
  0.538,0.002,0.002,0.514,0.002,0.002,0.72 ,0.002,0.002,0.718,0.002,0.002,
  0.568,0.002,0.002,0.464,0.002,0.002,0.527,0.002,0.002,0.642,0.002,0.002,
  0.993,0.002,0.002,0.497,0.002,0.002,0.49 ,0.002,0.002,1.   ,0.002,0.002,
  0.586,0.002,0.002,0.583,0.002,0.002,0.631,0.002,0.002,0.649,0.002,0.002,
  0.801,0.002,0.002,0.614,0.002,0.002,0.829,0.002,0.002,0.553,0.002,0.002,
  0.603,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.133,0.257,0.136,0.221,0.193,0.167,0.148,0.167,0.156,0.133,0.158,0.164,
  0.162,0.158,0.164,0.186,0.14 ,0.153,0.164,0.205,0.147,0.169,0.238,0.158,
  0.152,0.181,0.144,0.556,0.184,0.164,0.314,0.144,0.177,0.397,0.212,0.285,
  0.157,0.167,0.154,0.809,0.171,0.243,0.149,0.131,0.185,0.147,0.182,0.164,
  0.185,0.238,0.158,0.171,0.138,0.156,0.173,0.224,0.151,0.159,0.226,0.17 ,
  0.46 ,0.001,0.001,0.4  ,0.001,0.001,0.313,0.001,0.001,0.641,0.001,0.001,
  0.326,0.001,0.001,0.438,0.001,0.001,0.314,0.001,0.001,0.311,0.001,0.001,
  0.381,0.001,0.001,1.   ,0.001,0.001,0.345,0.001,0.001,0.407,0.001,0.001,
  0.347,0.001,0.001,0.304,0.001,0.001,0.286,0.001,0.001,0.289,0.001,0.001,
  0.331,0.001,0.001,0.325,0.001,0.001,0.407,0.001,0.001,0.282,0.001,0.001,
  0.348,0.001,0.001,0.331,0.001,0.001,0.39 ,0.001,0.001,0.308,0.001,0.001,
  0.318,0.001,0.001,0.365,0.001,0.001,0.342,0.001,0.001,0.715,0.001,0.001,
  0.318,0.001,0.001,0.297,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.01 ,0.008,0.584,0.66 ,0.602,0.474,0.451,0.422,0.497,0.503,0.507,0.453,
  0.357,0.334,0.274,0.653,0.113,0.208,0.443,0.289,0.379,0.439,0.399,0.368,
  0.313,0.431,0.599,0.269,0.   ,0.   ,0.011,0.007,0.007,0.042,0.01 ,0.007,
