  0.009,0.01 ,0.012,0.034,0.009,0.017,0.027,0.011,0.016,0.019,0.012,0.   ,
  0.048,0.   ,0.   ,0.665,0.   ,0.   ,0.734,0.   ,0.   ,0.999,0.   ,0.   ,
  0.113,0.   ,0.   ,0.045,0.   ,0.   ,0.032,0.   ,0.   ,0.679,0.   ,0.   ,
  0.605,0.   ,0.   ,0.681,0.   ,0.   ,0.825,0.   ,0.   ,0.724,0.   ,0.   ,
  0.656,0.   ,0.   ,0.746,0.   ,0.   ,0.679,0.   ,0.   ,0.589,0.   ,0.   ,
  0.791,0.   ,0.   ,0.781,0.   ,0.   ,0.337,0.   ,0.   ,0.916,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.949,0.   ,0.   ,0.541,0.   ,0.   ,0.932,0.   ,0.   ,
  0.039,0.   ,0.   ,0.553,0.   ,0.   ,0.569,0.   ,0.   ,0.859,0.   ,0.   ,
  0.668,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.196,0.132,0.213,0.121,0.146,0.15 ,0.881,0.131,0.127,0.138,0.127,0.128,
  0.126,0.121,0.151,0.11 ,0.219,0.178,0.164,0.158,0.151,0.152,0.159,0.165,
  0.159,0.157,0.166,0.157,0.   ,0.   ,0.146,0.139,0.246,0.331,0.138,0.131,
  0.119,0.272,0.293,0.28 ,0.146,0.135,0.204,0.195,0.131,0.138,0.172,0.129,
  0.155,0.121,0.132,0.128,0.167,0.129,0.14 ,0.143,0.187,0.149,0.   ,0.   ,
  0.343,0.001,0.001,0.244,0.001,0.001,0.381,0.001,0.001,0.476,0.001,0.001,
  0.245,0.001,0.001,0.281,0.001,0.001,1.   ,0.001,0.001,0.403,0.001,0.001,
  0.43 ,0.001,0.001,0.404,0.001,0.001,0.264,0.001,0.001,0.267,0.001,0.001,
  0.291,0.001,0.001,0.304,0.001,0.001,0.278,0.001,0.001,0.284,0.001,0.001,
  0.26 ,0.001,0.001,0.262,0.001,0.001,0.26 ,0.001,0.001,0.279,0.001,0.001,
  0.283,0.001,0.001,0.282,0.001,0.001,0.281,0.001,0.001,0.288,0.001,0.001,
  0.306,0.001,0.001,0.333,0.001,0.001,0.302,0.001,0.001,0.304,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.012,0.029,0.313,0.359,0.577,0.946,0.791,0.554,0.016,0.991,0.839,0.623,
  0.467,0.784,0.725,0.431,0.693,0.56 ,0.686,0.848,0.675,0.381,0.012,0.009,
  0.279,0.009,0.47 ,0.521,0.12 ,0.   ,0.011,0.046,0.015,0.083,0.007,0.011,
  0.009,0.009,0.099,0.009,0.009,0.021,0.052,0.014,0.007,0.009,0.009,0.014,
  0.018,0.014,0.026,0.054,0.007,0.007,0.015,0.007,0.007,0.009,0.01 ,0.   ,
  0.02 ,0.   ,0.   ,0.075,0.   ,0.   ,0.328,0.   ,0.   ,0.442,0.   ,0.   ,
  0.586,0.   ,0.   ,0.957,0.   ,0.   ,0.8  ,0.   ,0.   ,0.561,0.   ,0.   ,
  0.115,0.   ,0.   ,1.   ,0.   ,0.   ,0.846,0.   ,0.   ,0.644,0.   ,0.   ,
  0.519,0.   ,0.   ,0.797,0.   ,0.   ,0.735,0.   ,0.   ,0.44 ,0.   ,0.   ,
  0.702,0.   ,0.   ,0.574,0.   ,0.   ,0.702,0.   ,0.   ,0.862,0.   ,0.   ,
  0.701,0.   ,0.   ,0.435,0.   ,0.   ,0.019,0.   ,0.   ,0.016,0.   ,0.   ,
  0.294,0.   ,0.   ,0.016,0.   ,0.   ,0.477,0.   ,0.   ,0.529,0.   ,0.   ,
  0.127,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.462,0.338,0.362,0.255,0.196,0.212,0.197,0.206,0.229,0.196,0.199,0.236,
  0.185,0.243,0.258,0.275,0.245,0.229,0.207,0.195,0.31 ,0.246,0.235,0.186,
  0.237,0.197,0.378,0.227,0.313,0.   ,0.205,0.2  ,0.196,0.288,0.21 ,0.313,
  0.212,0.189,0.298,0.187,0.217,0.182,0.263,0.262,0.246,0.19 ,0.391,0.285,
  0.242,0.205,0.202,0.212,0.237,0.326,0.252,0.795,0.186,0.236,0.263,0.   ,
  0.652,0.001,0.001,0.505,0.001,0.001,0.504,0.001,0.001,0.532,0.001,0.001,
  0.468,0.001,0.001,0.489,0.001,0.001,0.411,0.001,0.001,0.372,0.001,0.001,
  0.441,0.001,0.001,0.389,0.001,0.001,0.369,0.001,0.001,0.373,0.001,0.001,
  0.465,0.001,0.001,0.423,0.001,0.001,0.373,0.001,0.001,0.449,0.001,0.001,
  0.595,0.001,0.001,0.399,0.001,0.001,0.468,0.001,0.001,0.433,0.001,0.001,
  0.433,0.001,0.001,0.448,0.001,0.001,0.488,0.001,0.001,0.375,0.001,0.001,
  0.462,0.001,0.001,1.   ,0.001,0.001,0.597,0.001,0.001,0.464,0.001,0.001,
  0.472,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.114,0.054,0.084,0.128,0.061,0.075,0.059,0.061,0.737,0.094,0.074,0.061,
  0.074,0.225,0.06 ,0.069,0.344,0.088,0.174,0.104,0.084,0.085,0.086,0.087,
  0.087,0.332,0.209,0.453,0.068,0.   ,0.076,0.097,0.068,0.072,0.087,0.086,
  0.079,0.115,0.263,0.066,0.099,0.154,0.097,0.373,0.096,0.065,0.091,0.139,
  0.188,0.068,0.06 ,0.062,0.071,0.073,0.053,0.052,0.097,0.178,0.271,0.   ,
  0.176,0.   ,0.   ,0.141,0.   ,0.   ,0.171,0.   ,0.   ,0.199,0.   ,0.   ,
  0.141,0.   ,0.   ,0.161,0.   ,0.   ,0.163,0.   ,0.   ,0.206,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.134,0.   ,0.   ,0.17 ,0.   ,0.   ,0.231,0.   ,0.   ,
  0.173,0.   ,0.   ,0.598,0.   ,0.   ,0.168,0.   ,0.   ,0.135,0.   ,0.   ,
  0.435,0.   ,0.   ,0.23 ,0.   ,0.   ,0.361,0.   ,0.   ,0.131,0.   ,0.   ,
  0.147,0.   ,0.   ,0.15 ,0.   ,0.   ,0.149,0.   ,0.   ,0.16 ,0.   ,0.   ,
  0.157,0.   ,0.   ,0.387,0.   ,0.   ,0.308,0.   ,0.   ,0.631,0.   ,0.   ,
  0.339,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.58 ,0.106,0.097,0.09 ,0.099,0.092,0.085,0.826,0.098,0.205,0.102,0.092,
  0.108,0.106,0.154,0.087,0.096,0.101,0.097,0.115,0.29 ,0.084,0.088,0.19 ,
  0.11 ,0.112,0.109,0.129,0.131,0.137,0.102,0.085,0.082,0.091,0.107,0.095,
  0.171,0.107,0.174,0.225,0.159,0.083,0.089,0.125,0.104,0.173,0.126,0.078,
  0.107,0.112,0.099,0.109,0.23 ,0.102,0.171,0.135,0.89 ,0.09 ,0.085,0.082,
  0.688,0.001,0.001,0.2  ,0.001,0.001,0.181,0.001,0.001,0.184,0.001,0.001,
  0.186,0.001,0.001,0.186,0.001,0.001,0.243,0.001,0.001,0.93 ,0.001,0.001,
  0.272,0.001,0.001,0.43 ,0.001,0.001,0.256,0.001,0.001,0.163,0.001,0.001,
  0.191,0.001,0.001,0.195,0.001,0.001,0.219,0.001,0.001,0.257,0.001,0.001,
  0.207,0.001,0.001,0.205,0.001,0.001,0.206,0.001,0.001,0.19 ,0.001,0.001,
  0.409,0.001,0.001,0.201,0.001,0.001,0.318,0.001,0.001,0.281,0.001,0.001,
  0.284,0.001,0.001,0.206,0.001,0.001,1.   ,0.001,0.001,0.191,0.001,0.001,
  0.212,0.001,0.001,0.233,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.059,0.06 ,0.049,0.064,0.039,0.074,0.044,0.043,0.05 ,0.079,0.202,0.05 ,
  0.131,0.1  ,0.05 ,0.06 ,0.072,0.056,0.067,0.048,0.051,0.042,0.072,0.062,
  0.062,0.047,0.041,0.043,0.   ,0.   ,0.041,0.074,0.064,0.048,0.042,0.052,
  0.046,0.066,0.048,0.048,0.082,0.064,0.392,0.883,0.043,0.067,0.049,0.051,
  0.049,0.046,0.958,0.05 ,0.093,0.08 ,0.096,0.052,0.046,0.051,0.   ,0.   ,
  0.091,0.   ,0.   ,0.116,0.   ,0.   ,0.104,0.   ,0.   ,0.092,0.   ,0.   ,
  0.089,0.   ,0.   ,0.124,0.   ,0.   ,0.104,0.   ,0.   ,0.095,0.   ,0.   ,
  0.104,0.   ,0.   ,0.129,0.   ,0.   ,0.274,0.   ,0.   ,0.116,0.   ,0.   ,
  0.523,0.   ,0.   ,0.983,0.   ,0.   ,0.095,0.   ,0.   ,0.101,0.   ,0.   ,
  0.111,0.   ,0.   ,0.108,0.   ,0.   ,0.124,0.   ,0.   ,0.1  ,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.106,0.   ,0.   ,0.136,0.   ,0.   ,0.138,0.   ,0.   ,
  0.137,0.   ,0.   ,0.091,0.   ,0.   ,0.099,0.   ,0.   ,0.104,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.159,0.17 ,0.228,0.15 ,0.154,0.185,0.784,0.222,0.158,0.205,0.205,0.157,
  0.29 ,0.154,0.171,0.212,0.153,0.153,0.182,0.197,0.151,0.174,0.172,0.173,
  0.154,0.166,0.172,0.152,0.162,0.238,0.176,0.169,0.295,0.183,0.164,0.352,
  0.216,0.15 ,0.168,0.226,0.145,0.233,0.147,0.153,0.173,0.313,0.151,0.172,
  0.153,0.497,0.164,0.135,0.159,0.162,0.172,0.199,0.165,0.175,0.183,0.185,
  0.298,0.001,0.001,0.417,0.001,0.001,0.537,0.001,0.001,0.327,0.001,0.001,
  0.348,0.001,0.001,0.537,0.001,0.001,1.   ,0.001,0.001,0.359,0.001,0.001,
  0.357,0.001,0.001,0.388,0.001,0.001,0.284,0.001,0.001,0.331,0.001,0.001,
  0.43 ,0.001,0.001,0.308,0.001,0.001,0.291,0.001,0.001,0.539,0.001,0.001,
  0.302,0.001,0.001,0.302,0.001,0.001,0.348,0.001,0.001,0.662,0.001,0.001,
  0.336,0.001,0.001,0.335,0.001,0.001,0.33 ,0.001,0.001,0.334,0.001,0.001,
  0.323,0.001,0.001,0.313,0.001,0.001,0.368,0.001,0.001,0.324,0.001,0.001,
  0.35 ,0.001,0.001,0.452,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.031,0.359,0.883,0.648,0.804,0.448,0.878,0.466,0.808,0.717,0.452,0.27 ,
  0.019,0.45 ,0.451,0.464,0.403,0.619,0.321,0.438,0.361,0.013,0.079,0.024,
  0.012,0.017,0.112,0.861,0.621,0.   ,0.134,0.009,0.008,0.007,0.014,0.013,
  0.01 ,0.006,0.01 ,0.008,0.008,0.008,0.007,0.013,0.007,0.013,0.014,0.017,
  0.014,0.015,0.01 ,0.01 ,0.01 ,0.011,0.034,0.016,0.015,0.139,0.014,0.   ,
  0.165,0.   ,0.   ,0.369,0.   ,0.   ,0.891,0.   ,0.   ,0.656,0.   ,0.   ,
  0.819,0.   ,0.   ,0.463,0.   ,0.   ,0.888,0.   ,0.   ,0.473,0.   ,0.   ,
  0.818,0.   ,0.   ,0.725,0.   ,0.   ,0.46 ,0.   ,0.   ,0.279,0.   ,0.   ,
  0.026,0.   ,0.   ,0.463,0.   ,0.   ,0.457,0.   ,0.   ,0.478,0.   ,0.   ,
  0.416,0.   ,0.   ,0.635,0.   ,0.   ,0.335,0.   ,0.   ,0.452,0.   ,0.   ,
  0.371,0.   ,0.   ,0.026,0.   ,0.   ,0.089,0.   ,0.   ,0.035,0.   ,0.   ,
  0.045,0.   ,0.   ,0.031,0.   ,0.   ,0.126,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.635,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.058,0.058,0.064,0.084,0.105,0.191,0.211,0.068,0.063,0.093,0.048,0.063,
  0.06 ,0.338,0.121,0.113,0.061,0.08 ,0.053,0.053,0.081,0.097,0.076,0.065,
  0.082,0.063,0.078,0.072,0.057,0.   ,0.421,0.069,0.061,0.072,0.06 ,0.055,
  0.062,0.052,0.779,0.102,0.077,0.131,0.245,0.662,0.11 ,0.08 ,0.153,0.15 ,
  0.13 ,0.054,0.118,0.069,0.122,0.122,0.131,0.081,0.08 ,0.066,0.064,0.   ,
  0.48 ,0.   ,0.   ,0.111,0.   ,0.   ,0.129,0.   ,0.   ,0.143,0.   ,0.   ,
  0.154,0.   ,0.   ,0.249,0.   ,0.   ,0.274,0.   ,0.   ,0.135,0.   ,0.   ,
  0.836,0.   ,0.   ,0.187,0.   ,0.   ,0.141,0.   ,0.   ,0.189,0.   ,0.   ,
  0.317,0.   ,0.   ,1.   ,0.   ,0.   ,0.231,0.   ,0.   ,0.193,0.   ,0.   ,
  0.219,0.   ,0.   ,0.22 ,0.   ,0.   ,0.199,0.   ,0.   ,0.108,0.   ,0.   ,
  0.19 ,0.   ,0.   ,0.161,0.   ,0.   ,0.189,0.   ,0.   ,0.192,0.   ,0.   ,
  0.213,0.   ,0.   ,0.145,0.   ,0.   ,0.151,0.   ,0.   ,0.145,0.   ,0.   ,
  0.117,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.012,0.014,0.016,0.009,0.153,0.02 ,0.134,0.019,0.008,0.012,0.009,0.008,
  0.013,0.02 ,0.013,0.209,0.017,0.008,0.946,0.018,0.076,0.008,0.01 ,0.013,
  0.009,0.008,0.02 ,0.012,0.01 ,0.008,0.028,0.011,0.016,0.015,0.018,0.01 ,
  0.016,0.014,0.007,0.02 ,0.014,0.009,0.008,0.008,0.01 ,0.014,0.008,0.008,
  0.054,0.013,0.01 ,0.01 ,0.009,0.01 ,0.009,0.009,0.008,0.046,0.006,0.009,
  0.036,0.   ,0.   ,0.024,0.   ,0.   ,0.031,0.   ,0.   ,0.025,0.   ,0.   ,
  0.171,0.   ,0.   ,0.029,0.   ,0.   ,0.151,0.   ,0.   ,0.03 ,0.   ,0.   ,
  0.017,0.   ,0.   ,0.032,0.   ,0.   ,0.018,0.   ,0.   ,0.016,0.   ,0.   ,
  0.019,0.   ,0.   ,0.027,0.   ,0.   ,0.021,0.   ,0.   ,0.221,0.   ,0.   ,
  0.025,0.   ,0.   ,0.017,0.   ,0.   ,1.   ,0.   ,0.   ,0.03 ,0.   ,0.   ,
  0.086,0.   ,0.   ,0.018,0.   ,0.   ,0.02 ,0.   ,0.   ,0.022,0.   ,0.   ,
  0.018,0.   ,0.   ,0.018,0.   ,0.   ,0.029,0.   ,0.   ,0.058,0.   ,0.   ,
  0.018,0.   ,0.   ,0.018,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.077,0.557,0.285,0.716,0.654,0.104,0.016,0.011,0.963,0.409,0.81 ,0.591,
  0.813,0.612,0.416,0.065,0.743,0.378,0.062,0.28 ,0.546,0.774,0.567,0.356,
  0.224,0.23 ,0.863,0.008,0.012,0.   ,0.007,0.154,0.045,0.011,0.007,0.007,
  0.007,0.01 ,0.008,0.007,0.008,0.143,0.012,0.012,0.008,0.016,0.016,0.014,
  0.006,0.007,0.025,0.009,0.011,0.008,0.008,0.007,0.137,0.009,0.012,0.   ,
  0.087,0.   ,0.   ,0.71 ,0.   ,0.   ,0.33 ,0.   ,0.   ,0.728,0.   ,0.   ,
  0.661,0.   ,0.   ,0.111,0.   ,0.   ,0.024,0.   ,0.   ,0.019,0.   ,0.   ,
  0.972,0.   ,0.   ,0.417,0.   ,0.   ,0.819,0.   ,0.   ,0.733,0.   ,0.   ,
  0.823,0.   ,0.   ,0.622,0.   ,0.   ,0.424,0.   ,0.   ,0.08 ,0.   ,0.   ,
  0.759,0.   ,0.   ,0.392,0.   ,0.   ,0.068,0.   ,0.   ,0.288,0.   ,0.   ,
  0.571,0.   ,0.   ,0.782,0.   ,0.   ,0.578,0.   ,0.   ,0.364,0.   ,0.   ,
  0.23 ,0.   ,0.   ,0.238,0.   ,0.   ,1.   ,0.   ,0.   ,0.018,0.   ,0.   ,
  0.018,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.199,0.222,0.222,0.228,0.207,0.204,0.22 ,0.214,0.189,0.321,0.208,0.388,
  0.261,0.268,0.229,0.276,0.193,0.29 ,0.213,0.302,0.226,0.261,0.211,0.241,
  0.232,0.338,0.291,0.222,0.729,0.   ,0.37 ,0.214,0.531,0.252,0.231,0.314,
  0.195,0.198,0.265,0.219,0.192,0.546,0.446,0.205,0.222,0.186,0.229,0.305,
  0.363,0.211,0.205,0.187,0.21 ,0.314,0.265,0.255,0.309,0.742,0.234,0.   ,
  0.659,0.002,0.002,0.422,0.002,0.002,0.756,0.002,0.002,0.465,0.002,0.002,
  0.43 ,0.002,0.002,0.431,0.002,0.002,0.409,0.002,0.002,0.386,0.002,0.002,
  0.465,0.002,0.002,0.531,0.002,0.002,0.401,0.002,0.002,0.934,0.002,0.002,
  0.698,0.002,0.002,0.413,0.002,0.002,0.451,0.002,0.002,0.407,0.002,0.002,
  0.462,0.002,0.002,0.594,0.002,0.002,0.502,0.002,0.002,0.431,0.002,0.002,
  0.415,0.002,0.002,0.437,0.002,0.002,0.421,0.002,0.002,0.449,0.002,0.002,
  0.49 ,0.002,0.002,0.57 ,0.002,0.002,0.522,0.002,0.002,1.   ,0.002,0.002,
  0.968,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.066,0.077,0.063,0.146,0.106,0.078,0.083,0.107,0.098,0.071,0.081,0.148,
  0.091,0.091,0.068,0.095,0.45 ,0.106,0.197,0.238,0.066,0.071,0.157,0.079,
  0.085,0.101,0.093,0.068,0.415,0.135,0.056,0.089,0.111,0.066,0.209,0.095,
  0.077,0.072,0.112,0.072,0.075,0.131,0.138,0.117,0.11 ,0.183,0.182,0.065,
  0.109,0.087,0.062,0.064,0.085,0.071,0.135,0.098,0.085,0.093,0.179,0.865,
  0.135,0.   ,0.   ,0.173,0.   ,0.   ,0.185,0.   ,0.   ,0.214,0.   ,0.   ,
  0.315,0.   ,0.   ,0.151,0.   ,0.   ,0.184,0.   ,0.   ,0.177,0.   ,0.   ,
  0.194,0.   ,0.   ,0.144,0.   ,0.   ,0.166,0.   ,0.   ,0.271,0.   ,0.   ,
  0.229,0.   ,0.   ,0.206,0.   ,0.   ,0.136,0.   ,0.   ,0.278,0.   ,0.   ,
  0.633,0.   ,0.   ,0.169,0.   ,0.   ,0.306,0.   ,0.   ,0.349,0.   ,0.   ,
  0.127,0.   ,0.   ,0.136,0.   ,0.   ,0.241,0.   ,0.   ,0.143,0.   ,0.   ,
  0.22 ,0.   ,0.   ,0.162,0.   ,0.   ,0.157,0.   ,0.   ,0.161,0.   ,0.   ,
  0.594,0.   ,0.   ,1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.011,0.007,0.007,0.008,0.008,0.013,0.013,0.008,0.008,0.008,0.009,0.014,
  0.011,0.008,0.008,0.007,0.008,0.008,0.01 ,0.008,0.008,0.007,0.007,0.011,
  0.625,0.504,0.465,0.488,0.345,0.   ,0.012,0.012,0.009,0.011,0.008,0.01 ,
  0.008,0.009,0.012,0.011,0.017,0.007,0.055,0.009,0.091,0.009,0.009,0.01 ,
  0.008,0.006,0.008,0.008,0.009,0.009,0.283,0.011,0.535,0.008,0.01 ,0.   ,
